
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26c4:	48 8d 15 f5 1a 00 00 	lea    0x1af5(%rip),%rdx        # 41c0 <_IO_stdin_used+0x1c0>
    26cb:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    26cf:	48 01 d0             	add    %rdx,%rax
    26d2:	3e ff e0             	notrack jmpq *%rax
    26d5:	e8 86 07 00 00       	callq  2e60 <explode_bomb>
    26da:	eb d9                	jmp    26b5 <phase_3+0x38>
    26dc:	b8 64 00 00 00       	mov    $0x64,%eax
    26e1:	81 7c 24 14 c0 03 00 	cmpl   $0x3c0,0x14(%rsp)
    26e8:	00 
    26e9:	0f 84 e8 00 00 00    	je     27d7 <phase_3+0x15a>
    26ef:	e8 6c 07 00 00       	callq  2e60 <explode_bomb>
    26f4:	b8 64 00 00 00       	mov    $0x64,%eax
    26f9:	e9 d9 00 00 00       	jmpq   27d7 <phase_3+0x15a>
    26fe:	b8 65 00 00 00       	mov    $0x65,%eax
    2703:	81 7c 24 14 b5 00 00 	cmpl   $0xb5,0x14(%rsp)
    270a:	00 
    270b:	0f 84 c6 00 00 00    	je     27d7 <phase_3+0x15a>
    2711:	e8 4a 07 00 00       	callq  2e60 <explode_bomb>
    2716:	b8 65 00 00 00       	mov    $0x65,%eax
    271b:	e9 b7 00 00 00       	jmpq   27d7 <phase_3+0x15a>
    2720:	b8 67 00 00 00       	mov    $0x67,%eax
    2725:	81 7c 24 14 6a 02 00 	cmpl   $0x26a,0x14(%rsp)
    272c:	00 
    272d:	0f 84 a4 00 00 00    	je     27d7 <phase_3+0x15a>
    2733:	e8 28 07 00 00       	callq  2e60 <explode_bomb>
    2738:	b8 67 00 00 00       	mov    $0x67,%eax
    273d:	e9 95 00 00 00       	jmpq   27d7 <phase_3+0x15a>
    2742:	b8 6d 00 00 00       	mov    $0x6d,%eax
    2747:	81 7c 24 14 78 01 00 	cmpl   $0x178,0x14(%rsp)
    274e:	00 
    274f:	0f 84 82 00 00 00    	je     27d7 <phase_3+0x15a>
    2755:	e8 06 07 00 00       	callq  2e60 <explode_bomb>
    275a:	b8 6d 00 00 00       	mov    $0x6d,%eax
    275f:	eb 76                	jmp    27d7 <phase_3+0x15a>
    2761:	b8 68 00 00 00       	mov    $0x68,%eax
    2766:	81 7c 24 14 e3 01 00 	cmpl   $0x1e3,0x14(%rsp)
    276d:	00 
    276e:	74 67                	je     27d7 <phase_3+0x15a>
    2770:	e8 eb 06 00 00       	callq  2e60 <explode_bomb>
    2775:	b8 68 00 00 00       	mov    $0x68,%eax
    277a:	eb 5b                	jmp    27d7 <phase_3+0x15a>
    277c:	b8 64 00 00 00       	mov    $0x64,%eax
    2781:	81 7c 24 14 ad 01 00 	cmpl   $0x1ad,0x14(%rsp)
    2788:	00 
    2789:	74 4c                	je     27d7 <phase_3+0x15a>
    278b:	e8 d0 06 00 00       	callq  2e60 <explode_bomb>
    2790:	b8 64 00 00 00       	mov    $0x64,%eax
    2795:	eb 40                	jmp    27d7 <phase_3+0x15a>
    2797:	b8 7a 00 00 00       	mov    $0x7a,%eax
    279c:	81 7c 24 14 2f 02 00 	cmpl   $0x22f,0x14(%rsp)
    27a3:	00 
    27a4:	74 31                	je     27d7 <phase_3+0x15a>
    27a6:	e8 b5 06 00 00       	callq  2e60 <explode_bomb>
    27ab:	b8 7a 00 00 00       	mov    $0x7a,%eax
    27b0:	eb 25                	jmp    27d7 <phase_3+0x15a>
    27b2:	b8 66 00 00 00       	mov    $0x66,%eax
    27b7:	81 7c 24 14 2b 03 00 	cmpl   $0x32b,0x14(%rsp)
    27be:	00 
    27bf:	74 16                	je     27d7 <phase_3+0x15a>
    27c1:	e8 9a 06 00 00       	callq  2e60 <explode_bomb>
    27c6:	b8 66 00 00 00       	mov    $0x66,%eax
    27cb:	eb 0a                	jmp    27d7 <phase_3+0x15a>
    27cd:	e8 8e 06 00 00       	callq  2e60 <explode_bomb>
    27d2:	b8 75 00 00 00       	mov    $0x75,%eax
    27d7:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    27db:	75 15                	jne    27f2 <phase_3+0x175>
    27dd:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    27e2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27e9:	00 00 
    27eb:	75 0c                	jne    27f9 <phase_3+0x17c>
    27ed:	48 83 c4 28          	add    $0x28,%rsp
    27f1:	c3                   	retq   
    27f2:	e8 69 06 00 00       	callq  2e60 <explode_bomb>
    27f7:	eb e4                	jmp    27dd <phase_3+0x160>
    27f9:	e8 52 fa ff ff       	callq  2250 <__stack_chk_fail@plt>

00000000000027fe <func4>:
    27fe:	f3 0f 1e fa          	endbr64 
    2802:	b8 00 00 00 00       	mov    $0x0,%eax
    2807:	85 ff                	test   %edi,%edi
    2809:	7e 2d                	jle    2838 <func4+0x3a>
    280b:	41 54                	push   %r12
    280d:	55                   	push   %rbp
    280e:	53                   	push   %rbx
    280f:	89 fb                	mov    %edi,%ebx
    2811:	89 f5                	mov    %esi,%ebp
    2813:	89 f0                	mov    %esi,%eax
    2815:	83 ff 01             	cmp    $0x1,%edi
    2818:	74 19                	je     2833 <func4+0x35>
    281a:	8d 7f ff             	lea    -0x1(%rdi),%edi
    281d:	e8 dc ff ff ff       	callq  27fe <func4>
    2822:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    2826:	8d 7b fe             	lea    -0x2(%rbx),%edi
    2829:	89 ee                	mov    %ebp,%esi
    282b:	e8 ce ff ff ff       	callq  27fe <func4>
    2830:	44 01 e0             	add    %r12d,%eax
    2833:	5b                   	pop    %rbx
    2834:	5d                   	pop    %rbp
    2835:	41 5c                	pop    %r12
    2837:	c3                   	retq   
    2838:	c3                   	retq   

0000000000002839 <phase_4>:
    2839:	f3 0f 1e fa          	endbr64 
    283d:	48 83 ec 18          	sub    $0x18,%rsp
    2841:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2848:	00 00 
    284a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    284f:	31 c0                	xor    %eax,%eax
    2851:	48 89 e1             	mov    %rsp,%rcx
    2854:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    2859:	48 8d 35 e5 1b 00 00 	lea    0x1be5(%rip),%rsi        # 4445 <array.3472+0x265>
    2860:	e8 8b fa ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    2865:	83 f8 02             	cmp    $0x2,%eax
    2868:	75 0b                	jne    2875 <phase_4+0x3c>
    286a:	8b 04 24             	mov    (%rsp),%eax
    286d:	83 e8 02             	sub    $0x2,%eax
    2870:	83 f8 02             	cmp    $0x2,%eax
    2873:	76 05                	jbe    287a <phase_4+0x41>
    2875:	e8 e6 05 00 00       	callq  2e60 <explode_bomb>
    287a:	8b 34 24             	mov    (%rsp),%esi
    287d:	bf 09 00 00 00       	mov    $0x9,%edi
    2882:	e8 77 ff ff ff       	callq  27fe <func4>
    2887:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    288b:	75 15                	jne    28a2 <phase_4+0x69>
    288d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2892:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2899:	00 00 
    289b:	75 0c                	jne    28a9 <phase_4+0x70>
    289d:	48 83 c4 18          	add    $0x18,%rsp
    28a1:	c3                   	retq   
    28a2:	e8 b9 05 00 00       	callq  2e60 <explode_bomb>
    28a7:	eb e4                	jmp    288d <phase_4+0x54>
    28a9:	e8 a2 f9 ff ff       	callq  2250 <__stack_chk_fail@plt>

00000000000028ae <phase_5>:
    28ae:	f3 0f 1e fa          	endbr64 
    28b2:	53                   	push   %rbx
    28b3:	48 89 fb             	mov    %rdi,%rbx
    28b6:	e8 94 02 00 00       	callq  2b4f <string_length>
    28bb:	83 f8 06             	cmp    $0x6,%eax
    28be:	75 2c                	jne    28ec <phase_5+0x3e>
    28c0:	48 89 d8             	mov    %rbx,%rax
    28c3:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    28c7:	b9 00 00 00 00       	mov    $0x0,%ecx
    28cc:	48 8d 35 0d 19 00 00 	lea    0x190d(%rip),%rsi        # 41e0 <array.3472>
    28d3:	0f b6 10             	movzbl (%rax),%edx
    28d6:	83 e2 0f             	and    $0xf,%edx
    28d9:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    28dc:	48 83 c0 01          	add    $0x1,%rax
    28e0:	48 39 f8             	cmp    %rdi,%rax
    28e3:	75 ee                	jne    28d3 <phase_5+0x25>
    28e5:	83 f9 31             	cmp    $0x31,%ecx
    28e8:	75 09                	jne    28f3 <phase_5+0x45>
    28ea:	5b                   	pop    %rbx
    28eb:	c3                   	retq   
    28ec:	e8 6f 05 00 00       	callq  2e60 <explode_bomb>
    28f1:	eb cd                	jmp    28c0 <phase_5+0x12>
    28f3:	e8 68 05 00 00       	callq  2e60 <explode_bomb>
    28f8:	eb f0                	jmp    28ea <phase_5+0x3c>

00000000000028fa <phase_6>:
    28fa:	f3 0f 1e fa          	endbr64 
    28fe:	41 56                	push   %r14
    2900:	41 55                	push   %r13
    2902:	41 54                	push   %r12
    2904:	55                   	push   %rbp
    2905:	53                   	push   %rbx
    2906:	48 83 ec 60          	sub    $0x60,%rsp
    290a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2911:	00 00 
    2913:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2918:	31 c0                	xor    %eax,%eax
    291a:	49 89 e5             	mov    %rsp,%r13
    291d:	4c 89 ee             	mov    %r13,%rsi
    2920:	e8 7d 05 00 00       	callq  2ea2 <read_six_numbers>
    2925:	41 be 01 00 00 00    	mov    $0x1,%r14d
    292b:	49 89 e4             	mov    %rsp,%r12
    292e:	eb 28                	jmp    2958 <phase_6+0x5e>
    2930:	e8 2b 05 00 00       	callq  2e60 <explode_bomb>
    2935:	eb 30                	jmp    2967 <phase_6+0x6d>
    2937:	48 83 c3 01          	add    $0x1,%rbx
    293b:	83 fb 05             	cmp    $0x5,%ebx
    293e:	7f 10                	jg     2950 <phase_6+0x56>
    2940:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    2944:	39 45 00             	cmp    %eax,0x0(%rbp)
    2947:	75 ee                	jne    2937 <phase_6+0x3d>
    2949:	e8 12 05 00 00       	callq  2e60 <explode_bomb>
    294e:	eb e7                	jmp    2937 <phase_6+0x3d>
    2950:	49 83 c6 01          	add    $0x1,%r14
    2954:	49 83 c5 04          	add    $0x4,%r13
    2958:	4c 89 ed             	mov    %r13,%rbp
    295b:	41 8b 45 00          	mov    0x0(%r13),%eax
    295f:	83 e8 01             	sub    $0x1,%eax
    2962:	83 f8 05             	cmp    $0x5,%eax
    2965:	77 c9                	ja     2930 <phase_6+0x36>
    2967:	41 83 fe 05          	cmp    $0x5,%r14d
    296b:	7f 05                	jg     2972 <phase_6+0x78>
    296d:	4c 89 f3             	mov    %r14,%rbx
    2970:	eb ce                	jmp    2940 <phase_6+0x46>
    2972:	be 00 00 00 00       	mov    $0x0,%esi
    2977:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    297a:	b8 01 00 00 00       	mov    $0x1,%eax
    297f:	48 8d 15 aa 48 00 00 	lea    0x48aa(%rip),%rdx        # 7230 <node1>
    2986:	83 f9 01             	cmp    $0x1,%ecx
    2989:	7e 0b                	jle    2996 <phase_6+0x9c>
    298b:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    298f:	83 c0 01             	add    $0x1,%eax
    2992:	39 c8                	cmp    %ecx,%eax
    2994:	75 f5                	jne    298b <phase_6+0x91>
    2996:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    299b:	48 83 c6 01          	add    $0x1,%rsi
    299f:	48 83 fe 06          	cmp    $0x6,%rsi
    29a3:	75 d2                	jne    2977 <phase_6+0x7d>
    29a5:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    29aa:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    29af:	48 89 43 08          	mov    %rax,0x8(%rbx)
    29b3:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    29b8:	48 89 50 08          	mov    %rdx,0x8(%rax)
    29bc:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    29c1:	48 89 42 08          	mov    %rax,0x8(%rdx)
    29c5:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    29ca:	48 89 50 08          	mov    %rdx,0x8(%rax)
    29ce:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    29d3:	48 89 42 08          	mov    %rax,0x8(%rdx)
    29d7:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    29de:	00 
    29df:	bd 05 00 00 00       	mov    $0x5,%ebp
    29e4:	eb 09                	jmp    29ef <phase_6+0xf5>
    29e6:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    29ea:	83 ed 01             	sub    $0x1,%ebp
    29ed:	74 11                	je     2a00 <phase_6+0x106>
    29ef:	48 8b 43 08          	mov    0x8(%rbx),%rax
    29f3:	8b 00                	mov    (%rax),%eax
    29f5:	39 03                	cmp    %eax,(%rbx)
    29f7:	7d ed                	jge    29e6 <phase_6+0xec>
    29f9:	e8 62 04 00 00       	callq  2e60 <explode_bomb>
    29fe:	eb e6                	jmp    29e6 <phase_6+0xec>
    2a00:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2a05:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a0c:	00 00 
    2a0e:	75 0d                	jne    2a1d <phase_6+0x123>
    2a10:	48 83 c4 60          	add    $0x60,%rsp
    2a14:	5b                   	pop    %rbx
    2a15:	5d                   	pop    %rbp
    2a16:	41 5c                	pop    %r12
    2a18:	41 5d                	pop    %r13
    2a1a:	41 5e                	pop    %r14
    2a1c:	c3                   	retq   
    2a1d:	e8 2e f8 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002a22 <fun7>:
    2a22:	f3 0f 1e fa          	endbr64 
    2a26:	48 85 ff             	test   %rdi,%rdi
    2a29:	74 32                	je     2a5d <fun7+0x3b>
    2a2b:	48 83 ec 08          	sub    $0x8,%rsp
    2a2f:	8b 17                	mov    (%rdi),%edx
    2a31:	39 f2                	cmp    %esi,%edx
    2a33:	7f 0c                	jg     2a41 <fun7+0x1f>
    2a35:	b8 00 00 00 00       	mov    $0x0,%eax
    2a3a:	75 12                	jne    2a4e <fun7+0x2c>
    2a3c:	48 83 c4 08          	add    $0x8,%rsp
    2a40:	c3                   	retq   
    2a41:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a45:	e8 d8 ff ff ff       	callq  2a22 <fun7>
    2a4a:	01 c0                	add    %eax,%eax
    2a4c:	eb ee                	jmp    2a3c <fun7+0x1a>
    2a4e:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2a52:	e8 cb ff ff ff       	callq  2a22 <fun7>
    2a57:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a5b:	eb df                	jmp    2a3c <fun7+0x1a>
    2a5d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a62:	c3                   	retq   

0000000000002a63 <secret_phase>:
    2a63:	f3 0f 1e fa          	endbr64 
    2a67:	53                   	push   %rbx
    2a68:	e8 7a 04 00 00       	callq  2ee7 <read_line>
    2a6d:	48 89 c7             	mov    %rax,%rdi
    2a70:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a75:	be 00 00 00 00       	mov    $0x0,%esi
    2a7a:	e8 51 f8 ff ff       	callq  22d0 <strtol@plt>
    2a7f:	48 89 c3             	mov    %rax,%rbx
    2a82:	8d 40 ff             	lea    -0x1(%rax),%eax
    2a85:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a8a:	77 26                	ja     2ab2 <secret_phase+0x4f>
    2a8c:	89 de                	mov    %ebx,%esi
    2a8e:	48 8d 3d bb 46 00 00 	lea    0x46bb(%rip),%rdi        # 7150 <n1>
    2a95:	e8 88 ff ff ff       	callq  2a22 <fun7>
    2a9a:	83 f8 01             	cmp    $0x1,%eax
    2a9d:	75 1a                	jne    2ab9 <secret_phase+0x56>
    2a9f:	48 8d 3d da 16 00 00 	lea    0x16da(%rip),%rdi        # 4180 <_IO_stdin_used+0x180>
    2aa6:	e8 85 f7 ff ff       	callq  2230 <puts@plt>
    2aab:	e8 7f 05 00 00       	callq  302f <phase_defused>
    2ab0:	5b                   	pop    %rbx
    2ab1:	c3                   	retq   
    2ab2:	e8 a9 03 00 00       	callq  2e60 <explode_bomb>
    2ab7:	eb d3                	jmp    2a8c <secret_phase+0x29>
    2ab9:	e8 a2 03 00 00       	callq  2e60 <explode_bomb>
    2abe:	eb df                	jmp    2a9f <secret_phase+0x3c>

0000000000002ac0 <sig_handler>:
    2ac0:	f3 0f 1e fa          	endbr64 
    2ac4:	50                   	push   %rax
    2ac5:	58                   	pop    %rax
    2ac6:	48 83 ec 08          	sub    $0x8,%rsp
    2aca:	48 8d 3d 4f 17 00 00 	lea    0x174f(%rip),%rdi        # 4220 <array.3472+0x40>
    2ad1:	e8 5a f7 ff ff       	callq  2230 <puts@plt>
    2ad6:	bf 03 00 00 00       	mov    $0x3,%edi
    2adb:	e8 80 f8 ff ff       	callq  2360 <sleep@plt>
    2ae0:	48 8d 35 da 18 00 00 	lea    0x18da(%rip),%rsi        # 43c1 <array.3472+0x1e1>
    2ae7:	bf 01 00 00 00       	mov    $0x1,%edi
    2aec:	b8 00 00 00 00       	mov    $0x0,%eax
    2af1:	e8 0a f8 ff ff       	callq  2300 <__printf_chk@plt>
    2af6:	48 8b 3d 83 4b 00 00 	mov    0x4b83(%rip),%rdi        # 7680 <stdout@@GLIBC_2.2.5>
    2afd:	e8 de f7 ff ff       	callq  22e0 <fflush@plt>
    2b02:	bf 01 00 00 00       	mov    $0x1,%edi
    2b07:	e8 54 f8 ff ff       	callq  2360 <sleep@plt>
    2b0c:	48 8d 3d b6 18 00 00 	lea    0x18b6(%rip),%rdi        # 43c9 <array.3472+0x1e9>
    2b13:	e8 18 f7 ff ff       	callq  2230 <puts@plt>
    2b18:	bf 10 00 00 00       	mov    $0x10,%edi
    2b1d:	e8 0e f8 ff ff       	callq  2330 <exit@plt>

0000000000002b22 <invalid_phase>:
    2b22:	f3 0f 1e fa          	endbr64 
    2b26:	50                   	push   %rax
    2b27:	58                   	pop    %rax
    2b28:	48 83 ec 08          	sub    $0x8,%rsp
    2b2c:	48 89 fa             	mov    %rdi,%rdx
    2b2f:	48 8d 35 9b 18 00 00 	lea    0x189b(%rip),%rsi        # 43d1 <array.3472+0x1f1>
    2b36:	bf 01 00 00 00       	mov    $0x1,%edi
    2b3b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b40:	e8 bb f7 ff ff       	callq  2300 <__printf_chk@plt>
    2b45:	bf 08 00 00 00       	mov    $0x8,%edi
    2b4a:	e8 e1 f7 ff ff       	callq  2330 <exit@plt>

0000000000002b4f <string_length>:
    2b4f:	f3 0f 1e fa          	endbr64 
    2b53:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b56:	74 12                	je     2b6a <string_length+0x1b>
    2b58:	b8 00 00 00 00       	mov    $0x0,%eax
    2b5d:	48 83 c7 01          	add    $0x1,%rdi
    2b61:	83 c0 01             	add    $0x1,%eax
    2b64:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b67:	75 f4                	jne    2b5d <string_length+0xe>
    2b69:	c3                   	retq   
    2b6a:	b8 00 00 00 00       	mov    $0x0,%eax
    2b6f:	c3                   	retq   

0000000000002b70 <strings_not_equal>:
    2b70:	f3 0f 1e fa          	endbr64 
    2b74:	41 54                	push   %r12
    2b76:	55                   	push   %rbp
    2b77:	53                   	push   %rbx
    2b78:	48 89 fb             	mov    %rdi,%rbx
    2b7b:	48 89 f5             	mov    %rsi,%rbp
    2b7e:	e8 cc ff ff ff       	callq  2b4f <string_length>
    2b83:	41 89 c4             	mov    %eax,%r12d
    2b86:	48 89 ef             	mov    %rbp,%rdi
    2b89:	e8 c1 ff ff ff       	callq  2b4f <string_length>
    2b8e:	89 c2                	mov    %eax,%edx
    2b90:	b8 01 00 00 00       	mov    $0x1,%eax
    2b95:	41 39 d4             	cmp    %edx,%r12d
    2b98:	75 31                	jne    2bcb <strings_not_equal+0x5b>
    2b9a:	0f b6 13             	movzbl (%rbx),%edx
    2b9d:	84 d2                	test   %dl,%dl
    2b9f:	74 1e                	je     2bbf <strings_not_equal+0x4f>
    2ba1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ba6:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2baa:	75 1a                	jne    2bc6 <strings_not_equal+0x56>
    2bac:	48 83 c0 01          	add    $0x1,%rax
    2bb0:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2bb4:	84 d2                	test   %dl,%dl
    2bb6:	75 ee                	jne    2ba6 <strings_not_equal+0x36>
    2bb8:	b8 00 00 00 00       	mov    $0x0,%eax
    2bbd:	eb 0c                	jmp    2bcb <strings_not_equal+0x5b>
    2bbf:	b8 00 00 00 00       	mov    $0x0,%eax
    2bc4:	eb 05                	jmp    2bcb <strings_not_equal+0x5b>
    2bc6:	b8 01 00 00 00       	mov    $0x1,%eax
    2bcb:	5b                   	pop    %rbx
    2bcc:	5d                   	pop    %rbp
    2bcd:	41 5c                	pop    %r12
    2bcf:	c3                   	retq   

0000000000002bd0 <initialize_bomb>:
    2bd0:	f3 0f 1e fa          	endbr64 
    2bd4:	55                   	push   %rbp
    2bd5:	53                   	push   %rbx
    2bd6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bdd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2be2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2be9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bee:	48 83 ec 58          	sub    $0x58,%rsp
    2bf2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bf9:	00 00 
    2bfb:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2c02:	00 
    2c03:	31 c0                	xor    %eax,%eax
    2c05:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2ac0 <sig_handler>
    2c0c:	bf 02 00 00 00       	mov    $0x2,%edi
    2c11:	e8 8a f6 ff ff       	callq  22a0 <signal@plt>
    2c16:	48 89 e7             	mov    %rsp,%rdi
    2c19:	be 40 00 00 00       	mov    $0x40,%esi
    2c1e:	e8 fd f6 ff ff       	callq  2320 <gethostname@plt>
    2c23:	85 c0                	test   %eax,%eax
    2c25:	75 45                	jne    2c6c <initialize_bomb+0x9c>
    2c27:	48 8b 3d 52 46 00 00 	mov    0x4652(%rip),%rdi        # 7280 <host_table>
    2c2e:	48 8d 1d 53 46 00 00 	lea    0x4653(%rip),%rbx        # 7288 <host_table+0x8>
    2c35:	48 89 e5             	mov    %rsp,%rbp
    2c38:	48 85 ff             	test   %rdi,%rdi
    2c3b:	74 19                	je     2c56 <initialize_bomb+0x86>
    2c3d:	48 89 ee             	mov    %rbp,%rsi
    2c40:	e8 bb f5 ff ff       	callq  2200 <strcasecmp@plt>
    2c45:	85 c0                	test   %eax,%eax
    2c47:	74 5e                	je     2ca7 <initialize_bomb+0xd7>
    2c49:	48 83 c3 08          	add    $0x8,%rbx
    2c4d:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2c51:	48 85 ff             	test   %rdi,%rdi
    2c54:	75 e7                	jne    2c3d <initialize_bomb+0x6d>
    2c56:	48 8d 3d 33 16 00 00 	lea    0x1633(%rip),%rdi        # 4290 <array.3472+0xb0>
    2c5d:	e8 ce f5 ff ff       	callq  2230 <puts@plt>
    2c62:	bf 08 00 00 00       	mov    $0x8,%edi
    2c67:	e8 c4 f6 ff ff       	callq  2330 <exit@plt>
    2c6c:	48 8d 3d e5 15 00 00 	lea    0x15e5(%rip),%rdi        # 4258 <array.3472+0x78>
    2c73:	e8 b8 f5 ff ff       	callq  2230 <puts@plt>
    2c78:	bf 08 00 00 00       	mov    $0x8,%edi
    2c7d:	e8 ae f6 ff ff       	callq  2330 <exit@plt>
    2c82:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c87:	48 8d 35 54 17 00 00 	lea    0x1754(%rip),%rsi        # 43e2 <array.3472+0x202>
    2c8e:	bf 01 00 00 00       	mov    $0x1,%edi
    2c93:	b8 00 00 00 00       	mov    $0x0,%eax
    2c98:	e8 63 f6 ff ff       	callq  2300 <__printf_chk@plt>
    2c9d:	bf 08 00 00 00       	mov    $0x8,%edi
    2ca2:	e8 89 f6 ff ff       	callq  2330 <exit@plt>
    2ca7:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2cac:	e8 a2 0d 00 00       	callq  3a53 <init_driver>
    2cb1:	85 c0                	test   %eax,%eax
    2cb3:	78 cd                	js     2c82 <initialize_bomb+0xb2>
    2cb5:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2cbc:	00 
    2cbd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2cc4:	00 00 
    2cc6:	75 0a                	jne    2cd2 <initialize_bomb+0x102>
    2cc8:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2ccf:	5b                   	pop    %rbx
    2cd0:	5d                   	pop    %rbp
    2cd1:	c3                   	retq   
    2cd2:	e8 79 f5 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002cd7 <initialize_bomb_solve>:
    2cd7:	f3 0f 1e fa          	endbr64 
    2cdb:	c3                   	retq   

0000000000002cdc <blank_line>:
    2cdc:	f3 0f 1e fa          	endbr64 
    2ce0:	55                   	push   %rbp
    2ce1:	53                   	push   %rbx
    2ce2:	48 83 ec 08          	sub    $0x8,%rsp
    2ce6:	48 89 fd             	mov    %rdi,%rbp
    2ce9:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2ced:	84 db                	test   %bl,%bl
    2cef:	74 1e                	je     2d0f <blank_line+0x33>
    2cf1:	e8 7a f6 ff ff       	callq  2370 <__ctype_b_loc@plt>
    2cf6:	48 83 c5 01          	add    $0x1,%rbp
    2cfa:	48 0f be db          	movsbq %bl,%rbx
    2cfe:	48 8b 00             	mov    (%rax),%rax
    2d01:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2d06:	75 e1                	jne    2ce9 <blank_line+0xd>
    2d08:	b8 00 00 00 00       	mov    $0x0,%eax
    2d0d:	eb 05                	jmp    2d14 <blank_line+0x38>
    2d0f:	b8 01 00 00 00       	mov    $0x1,%eax
    2d14:	48 83 c4 08          	add    $0x8,%rsp
    2d18:	5b                   	pop    %rbx
    2d19:	5d                   	pop    %rbp
    2d1a:	c3                   	retq   

0000000000002d1b <skip>:
    2d1b:	f3 0f 1e fa          	endbr64 
    2d1f:	55                   	push   %rbp
    2d20:	53                   	push   %rbx
    2d21:	48 83 ec 08          	sub    $0x8,%rsp
    2d25:	48 8d 2d 94 49 00 00 	lea    0x4994(%rip),%rbp        # 76c0 <input_strings>
    2d2c:	48 63 05 79 49 00 00 	movslq 0x4979(%rip),%rax        # 76ac <num_input_strings>
    2d33:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d37:	48 c1 e7 04          	shl    $0x4,%rdi
    2d3b:	48 01 ef             	add    %rbp,%rdi
    2d3e:	48 8b 15 6b 49 00 00 	mov    0x496b(%rip),%rdx        # 76b0 <infile>
    2d45:	be 50 00 00 00       	mov    $0x50,%esi
    2d4a:	e8 41 f5 ff ff       	callq  2290 <fgets@plt>
    2d4f:	48 89 c3             	mov    %rax,%rbx
