
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26c0:	48 8d 15 f9 1a 00 00 	lea    0x1af9(%rip),%rdx        # 41c0 <_IO_stdin_used+0x1c0>
    26c7:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    26cb:	48 01 d0             	add    %rdx,%rax
    26ce:	3e ff e0             	notrack jmpq *%rax
    26d1:	e8 14 08 00 00       	callq  2eea <explode_bomb>
    26d6:	eb d9                	jmp    26b1 <phase_3+0x38>
    26d8:	b8 68 00 00 00       	mov    $0x68,%eax
    26dd:	81 7c 24 14 16 02 00 	cmpl   $0x216,0x14(%rsp)
    26e4:	00 
    26e5:	0f 84 e8 00 00 00    	je     27d3 <phase_3+0x15a>
    26eb:	e8 fa 07 00 00       	callq  2eea <explode_bomb>
    26f0:	b8 68 00 00 00       	mov    $0x68,%eax
    26f5:	e9 d9 00 00 00       	jmpq   27d3 <phase_3+0x15a>
    26fa:	b8 76 00 00 00       	mov    $0x76,%eax
    26ff:	81 7c 24 14 8b 01 00 	cmpl   $0x18b,0x14(%rsp)
    2706:	00 
    2707:	0f 84 c6 00 00 00    	je     27d3 <phase_3+0x15a>
    270d:	e8 d8 07 00 00       	callq  2eea <explode_bomb>
    2712:	b8 76 00 00 00       	mov    $0x76,%eax
    2717:	e9 b7 00 00 00       	jmpq   27d3 <phase_3+0x15a>
    271c:	b8 66 00 00 00       	mov    $0x66,%eax
    2721:	81 7c 24 14 10 03 00 	cmpl   $0x310,0x14(%rsp)
    2728:	00 
    2729:	0f 84 a4 00 00 00    	je     27d3 <phase_3+0x15a>
    272f:	e8 b6 07 00 00       	callq  2eea <explode_bomb>
    2734:	b8 66 00 00 00       	mov    $0x66,%eax
    2739:	e9 95 00 00 00       	jmpq   27d3 <phase_3+0x15a>
    273e:	b8 76 00 00 00       	mov    $0x76,%eax
    2743:	81 7c 24 14 64 03 00 	cmpl   $0x364,0x14(%rsp)
    274a:	00 
    274b:	0f 84 82 00 00 00    	je     27d3 <phase_3+0x15a>
    2751:	e8 94 07 00 00       	callq  2eea <explode_bomb>
    2756:	b8 76 00 00 00       	mov    $0x76,%eax
    275b:	eb 76                	jmp    27d3 <phase_3+0x15a>
    275d:	b8 66 00 00 00       	mov    $0x66,%eax
    2762:	81 7c 24 14 fd 02 00 	cmpl   $0x2fd,0x14(%rsp)
    2769:	00 
    276a:	74 67                	je     27d3 <phase_3+0x15a>
    276c:	e8 79 07 00 00       	callq  2eea <explode_bomb>
    2771:	b8 66 00 00 00       	mov    $0x66,%eax
    2776:	eb 5b                	jmp    27d3 <phase_3+0x15a>
    2778:	b8 73 00 00 00       	mov    $0x73,%eax
    277d:	81 7c 24 14 7d 02 00 	cmpl   $0x27d,0x14(%rsp)
    2784:	00 
    2785:	74 4c                	je     27d3 <phase_3+0x15a>
    2787:	e8 5e 07 00 00       	callq  2eea <explode_bomb>
    278c:	b8 73 00 00 00       	mov    $0x73,%eax
    2791:	eb 40                	jmp    27d3 <phase_3+0x15a>
    2793:	b8 67 00 00 00       	mov    $0x67,%eax
    2798:	81 7c 24 14 ff 00 00 	cmpl   $0xff,0x14(%rsp)
    279f:	00 
    27a0:	74 31                	je     27d3 <phase_3+0x15a>
    27a2:	e8 43 07 00 00       	callq  2eea <explode_bomb>
    27a7:	b8 67 00 00 00       	mov    $0x67,%eax
    27ac:	eb 25                	jmp    27d3 <phase_3+0x15a>
    27ae:	b8 6e 00 00 00       	mov    $0x6e,%eax
    27b3:	81 7c 24 14 5a 01 00 	cmpl   $0x15a,0x14(%rsp)
    27ba:	00 
    27bb:	74 16                	je     27d3 <phase_3+0x15a>
    27bd:	e8 28 07 00 00       	callq  2eea <explode_bomb>
    27c2:	b8 6e 00 00 00       	mov    $0x6e,%eax
    27c7:	eb 0a                	jmp    27d3 <phase_3+0x15a>
    27c9:	e8 1c 07 00 00       	callq  2eea <explode_bomb>
    27ce:	b8 71 00 00 00       	mov    $0x71,%eax
    27d3:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    27d7:	75 15                	jne    27ee <phase_3+0x175>
    27d9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    27de:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27e5:	00 00 
    27e7:	75 0c                	jne    27f5 <phase_3+0x17c>
    27e9:	48 83 c4 28          	add    $0x28,%rsp
    27ed:	c3                   	retq   
    27ee:	e8 f7 06 00 00       	callq  2eea <explode_bomb>
    27f3:	eb e4                	jmp    27d9 <phase_3+0x160>
    27f5:	e8 56 fa ff ff       	callq  2250 <__stack_chk_fail@plt>

00000000000027fa <func4>:
    27fa:	f3 0f 1e fa          	endbr64 
    27fe:	48 83 ec 08          	sub    $0x8,%rsp
    2802:	89 d0                	mov    %edx,%eax
    2804:	29 f0                	sub    %esi,%eax
    2806:	89 c1                	mov    %eax,%ecx
    2808:	c1 e9 1f             	shr    $0x1f,%ecx
    280b:	01 c1                	add    %eax,%ecx
    280d:	d1 f9                	sar    %ecx
    280f:	01 f1                	add    %esi,%ecx
    2811:	39 f9                	cmp    %edi,%ecx
    2813:	7f 0c                	jg     2821 <func4+0x27>
    2815:	b8 00 00 00 00       	mov    $0x0,%eax
    281a:	7c 11                	jl     282d <func4+0x33>
    281c:	48 83 c4 08          	add    $0x8,%rsp
    2820:	c3                   	retq   
    2821:	8d 51 ff             	lea    -0x1(%rcx),%edx
    2824:	e8 d1 ff ff ff       	callq  27fa <func4>
    2829:	01 c0                	add    %eax,%eax
    282b:	eb ef                	jmp    281c <func4+0x22>
    282d:	8d 71 01             	lea    0x1(%rcx),%esi
    2830:	e8 c5 ff ff ff       	callq  27fa <func4>
    2835:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2839:	eb e1                	jmp    281c <func4+0x22>

000000000000283b <phase_4>:
    283b:	f3 0f 1e fa          	endbr64 
    283f:	48 83 ec 18          	sub    $0x18,%rsp
    2843:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    284a:	00 00 
    284c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2851:	31 c0                	xor    %eax,%eax
    2853:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    2858:	48 89 e2             	mov    %rsp,%rdx
    285b:	48 8d 35 e3 1b 00 00 	lea    0x1be3(%rip),%rsi        # 4445 <array.3474+0x265>
    2862:	e8 89 fa ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    2867:	83 f8 02             	cmp    $0x2,%eax
    286a:	75 06                	jne    2872 <phase_4+0x37>
    286c:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    2870:	76 05                	jbe    2877 <phase_4+0x3c>
    2872:	e8 73 06 00 00       	callq  2eea <explode_bomb>
    2877:	ba 0e 00 00 00       	mov    $0xe,%edx
    287c:	be 00 00 00 00       	mov    $0x0,%esi
    2881:	8b 3c 24             	mov    (%rsp),%edi
    2884:	e8 71 ff ff ff       	callq  27fa <func4>
    2889:	83 f8 03             	cmp    $0x3,%eax
    288c:	75 07                	jne    2895 <phase_4+0x5a>
    288e:	83 7c 24 04 03       	cmpl   $0x3,0x4(%rsp)
    2893:	74 05                	je     289a <phase_4+0x5f>
    2895:	e8 50 06 00 00       	callq  2eea <explode_bomb>
    289a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    289f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    28a6:	00 00 
    28a8:	75 05                	jne    28af <phase_4+0x74>
    28aa:	48 83 c4 18          	add    $0x18,%rsp
    28ae:	c3                   	retq   
    28af:	e8 9c f9 ff ff       	callq  2250 <__stack_chk_fail@plt>

00000000000028b4 <phase_5>:
    28b4:	f3 0f 1e fa          	endbr64 
    28b8:	48 83 ec 18          	sub    $0x18,%rsp
    28bc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28c3:	00 00 
    28c5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28ca:	31 c0                	xor    %eax,%eax
    28cc:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    28d1:	48 89 e2             	mov    %rsp,%rdx
    28d4:	48 8d 35 6a 1b 00 00 	lea    0x1b6a(%rip),%rsi        # 4445 <array.3474+0x265>
    28db:	e8 10 fa ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    28e0:	83 f8 01             	cmp    $0x1,%eax
    28e3:	7e 5a                	jle    293f <phase_5+0x8b>
    28e5:	8b 04 24             	mov    (%rsp),%eax
    28e8:	83 e0 0f             	and    $0xf,%eax
    28eb:	89 04 24             	mov    %eax,(%rsp)
    28ee:	83 f8 0f             	cmp    $0xf,%eax
    28f1:	74 32                	je     2925 <phase_5+0x71>
    28f3:	b9 00 00 00 00       	mov    $0x0,%ecx
    28f8:	ba 00 00 00 00       	mov    $0x0,%edx
    28fd:	48 8d 35 dc 18 00 00 	lea    0x18dc(%rip),%rsi        # 41e0 <array.3474>
    2904:	83 c2 01             	add    $0x1,%edx
    2907:	48 98                	cltq   
    2909:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    290c:	01 c1                	add    %eax,%ecx
    290e:	83 f8 0f             	cmp    $0xf,%eax
    2911:	75 f1                	jne    2904 <phase_5+0x50>
    2913:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    291a:	83 fa 0f             	cmp    $0xf,%edx
    291d:	75 06                	jne    2925 <phase_5+0x71>
    291f:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    2923:	74 05                	je     292a <phase_5+0x76>
    2925:	e8 c0 05 00 00       	callq  2eea <explode_bomb>
    292a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    292f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2936:	00 00 
    2938:	75 0c                	jne    2946 <phase_5+0x92>
    293a:	48 83 c4 18          	add    $0x18,%rsp
    293e:	c3                   	retq   
    293f:	e8 a6 05 00 00       	callq  2eea <explode_bomb>
    2944:	eb 9f                	jmp    28e5 <phase_5+0x31>
    2946:	e8 05 f9 ff ff       	callq  2250 <__stack_chk_fail@plt>

000000000000294b <phase_6>:
    294b:	f3 0f 1e fa          	endbr64 
    294f:	41 57                	push   %r15
    2951:	41 56                	push   %r14
    2953:	41 55                	push   %r13
    2955:	41 54                	push   %r12
    2957:	55                   	push   %rbp
    2958:	53                   	push   %rbx
    2959:	48 83 ec 68          	sub    $0x68,%rsp
    295d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2964:	00 00 
    2966:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    296b:	31 c0                	xor    %eax,%eax
    296d:	49 89 e6             	mov    %rsp,%r14
    2970:	4c 89 f6             	mov    %r14,%rsi
    2973:	e8 b4 05 00 00       	callq  2f2c <read_six_numbers>
    2978:	4d 89 f4             	mov    %r14,%r12
    297b:	41 bf 01 00 00 00    	mov    $0x1,%r15d
		2981:	49 89 e5             	mov    %rsp,%r13
    2984:	e9 c1 00 00 00       	jmpq   2a4a <phase_6+0xff>
    2989:	e8 5c 05 00 00       	callq  2eea <explode_bomb>
    298e:	e9 c9 00 00 00       	jmpq   2a5c <phase_6+0x111>
    2993:	e8 52 05 00 00       	callq  2eea <explode_bomb>
    2998:	48 83 c3 01          	add    $0x1,%rbx
    299c:	83 fb 05             	cmp    $0x5,%ebx
    299f:	0f 8f 9d 00 00 00    	jg     2a42 <phase_6+0xf7>
    29a5:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
    29aa:	39 45 00             	cmp    %eax,0x0(%rbp)
    29ad:	75 e9                	jne    2998 <phase_6+0x4d>
    29af:	eb e2                	jmp    2993 <phase_6+0x48>
    29b1:	49 8d 4c 24 18       	lea    0x18(%r12),%rcx
    29b6:	ba 07 00 00 00       	mov    $0x7,%edx
    29bb:	89 d0                	mov    %edx,%eax
    29bd:	41 2b 04 24          	sub    (%r12),%eax
    29c1:	41 89 04 24          	mov    %eax,(%r12)
    29c5:	49 83 c4 04          	add    $0x4,%r12
    29c9:	4c 39 e1             	cmp    %r12,%rcx
    29cc:	75 ed                	jne    29bb <phase_6+0x70>
    29ce:	be 00 00 00 00       	mov    $0x0,%esi
    29d3:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    29d6:	b8 01 00 00 00       	mov    $0x1,%eax
    29db:	48 8d 15 4e 48 00 00 	lea    0x484e(%rip),%rdx        # 7230 <node1>
    29e2:	83 f9 01             	cmp    $0x1,%ecx
    29e5:	7e 0b                	jle    29f2 <phase_6+0xa7>
    29e7:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    29eb:	83 c0 01             	add    $0x1,%eax
    29ee:	39 c8                	cmp    %ecx,%eax
    29f0:	75 f5                	jne    29e7 <phase_6+0x9c>
    29f2:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    29f7:	48 83 c6 01          	add    $0x1,%rsi
    29fb:	48 83 fe 06          	cmp    $0x6,%rsi
    29ff:	75 d2                	jne    29d3 <phase_6+0x88>
    2a01:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2a06:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2a0b:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2a0f:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2a14:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a18:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2a1d:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a21:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2a26:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a2a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2a2f:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a33:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    2a3a:	00 
    2a3b:	bd 05 00 00 00       	mov    $0x5,%ebp
    2a40:	eb 35                	jmp    2a77 <phase_6+0x12c>
    2a42:	49 83 c7 01          	add    $0x1,%r15
    2a46:	49 83 c6 04          	add    $0x4,%r14
    2a4a:	4c 89 f5             	mov    %r14,%rbp
    2a4d:	41 8b 06             	mov    (%r14),%eax
    2a50:	83 e8 01             	sub    $0x1,%eax
    2a53:	83 f8 05             	cmp    $0x5,%eax
    2a56:	0f 87 2d ff ff ff    	ja     2989 <phase_6+0x3e>
    2a5c:	41 83 ff 05          	cmp    $0x5,%r15d
    2a60:	0f 8f 4b ff ff ff    	jg     29b1 <phase_6+0x66>
    2a66:	4c 89 fb             	mov    %r15,%rbx
    2a69:	e9 37 ff ff ff       	jmpq   29a5 <phase_6+0x5a>
    2a6e:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2a72:	83 ed 01             	sub    $0x1,%ebp
    2a75:	74 11                	je     2a88 <phase_6+0x13d>
    2a77:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2a7b:	8b 00                	mov    (%rax),%eax
    2a7d:	39 03                	cmp    %eax,(%rbx)
    2a7f:	7d ed                	jge    2a6e <phase_6+0x123>
    2a81:	e8 64 04 00 00       	callq  2eea <explode_bomb>
    2a86:	eb e6                	jmp    2a6e <phase_6+0x123>
    2a88:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2a8d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a94:	00 00 
    2a96:	75 0f                	jne    2aa7 <phase_6+0x15c>
    2a98:	48 83 c4 68          	add    $0x68,%rsp
    2a9c:	5b                   	pop    %rbx
    2a9d:	5d                   	pop    %rbp
    2a9e:	41 5c                	pop    %r12
    2aa0:	41 5d                	pop    %r13
    2aa2:	41 5e                	pop    %r14
    2aa4:	41 5f                	pop    %r15
    2aa6:	c3                   	retq   
    2aa7:	e8 a4 f7 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002aac <fun7>:
    2aac:	f3 0f 1e fa          	endbr64 
    2ab0:	48 85 ff             	test   %rdi,%rdi
    2ab3:	74 32                	je     2ae7 <fun7+0x3b>
    2ab5:	48 83 ec 08          	sub    $0x8,%rsp
    2ab9:	8b 17                	mov    (%rdi),%edx
    2abb:	39 f2                	cmp    %esi,%edx
    2abd:	7f 0c                	jg     2acb <fun7+0x1f>
    2abf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ac4:	75 12                	jne    2ad8 <fun7+0x2c>
    2ac6:	48 83 c4 08          	add    $0x8,%rsp
    2aca:	c3                   	retq   
    2acb:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2acf:	e8 d8 ff ff ff       	callq  2aac <fun7>
    2ad4:	01 c0                	add    %eax,%eax
    2ad6:	eb ee                	jmp    2ac6 <fun7+0x1a>
    2ad8:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2adc:	e8 cb ff ff ff       	callq  2aac <fun7>
    2ae1:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2ae5:	eb df                	jmp    2ac6 <fun7+0x1a>
    2ae7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2aec:	c3                   	retq   

0000000000002aed <secret_phase>:
    2aed:	f3 0f 1e fa          	endbr64 
    2af1:	53                   	push   %rbx
    2af2:	e8 7a 04 00 00       	callq  2f71 <read_line>
    2af7:	48 89 c7             	mov    %rax,%rdi
    2afa:	ba 0a 00 00 00       	mov    $0xa,%edx
    2aff:	be 00 00 00 00       	mov    $0x0,%esi
    2b04:	e8 c7 f7 ff ff       	callq  22d0 <strtol@plt>
    2b09:	48 89 c3             	mov    %rax,%rbx
    2b0c:	8d 40 ff             	lea    -0x1(%rax),%eax
    2b0f:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2b14:	77 26                	ja     2b3c <secret_phase+0x4f>
    2b16:	89 de                	mov    %ebx,%esi
    2b18:	48 8d 3d 31 46 00 00 	lea    0x4631(%rip),%rdi        # 7150 <n1>
    2b1f:	e8 88 ff ff ff       	callq  2aac <fun7>
    2b24:	83 f8 07             	cmp    $0x7,%eax
    2b27:	75 1a                	jne    2b43 <secret_phase+0x56>
    2b29:	48 8d 3d 50 16 00 00 	lea    0x1650(%rip),%rdi        # 4180 <_IO_stdin_used+0x180>
    2b30:	e8 fb f6 ff ff       	callq  2230 <puts@plt>
    2b35:	e8 7f 05 00 00       	callq  30b9 <phase_defused>
    2b3a:	5b                   	pop    %rbx
    2b3b:	c3                   	retq   
    2b3c:	e8 a9 03 00 00       	callq  2eea <explode_bomb>
    2b41:	eb d3                	jmp    2b16 <secret_phase+0x29>
    2b43:	e8 a2 03 00 00       	callq  2eea <explode_bomb>
    2b48:	eb df                	jmp    2b29 <secret_phase+0x3c>

0000000000002b4a <sig_handler>:
    2b4a:	f3 0f 1e fa          	endbr64 
    2b4e:	50                   	push   %rax
    2b4f:	58                   	pop    %rax
    2b50:	48 83 ec 08          	sub    $0x8,%rsp
    2b54:	48 8d 3d c5 16 00 00 	lea    0x16c5(%rip),%rdi        # 4220 <array.3474+0x40>
    2b5b:	e8 d0 f6 ff ff       	callq  2230 <puts@plt>
    2b60:	bf 03 00 00 00       	mov    $0x3,%edi
    2b65:	e8 f6 f7 ff ff       	callq  2360 <sleep@plt>
    2b6a:	48 8d 35 50 18 00 00 	lea    0x1850(%rip),%rsi        # 43c1 <array.3474+0x1e1>
    2b71:	bf 01 00 00 00       	mov    $0x1,%edi
    2b76:	b8 00 00 00 00       	mov    $0x0,%eax
    2b7b:	e8 80 f7 ff ff       	callq  2300 <__printf_chk@plt>
    2b80:	48 8b 3d f9 4a 00 00 	mov    0x4af9(%rip),%rdi        # 7680 <stdout@@GLIBC_2.2.5>
    2b87:	e8 54 f7 ff ff       	callq  22e0 <fflush@plt>
    2b8c:	bf 01 00 00 00       	mov    $0x1,%edi
    2b91:	e8 ca f7 ff ff       	callq  2360 <sleep@plt>
    2b96:	48 8d 3d 2c 18 00 00 	lea    0x182c(%rip),%rdi        # 43c9 <array.3474+0x1e9>
    2b9d:	e8 8e f6 ff ff       	callq  2230 <puts@plt>
    2ba2:	bf 10 00 00 00       	mov    $0x10,%edi
    2ba7:	e8 84 f7 ff ff       	callq  2330 <exit@plt>

0000000000002bac <invalid_phase>:
    2bac:	f3 0f 1e fa          	endbr64 
    2bb0:	50                   	push   %rax
    2bb1:	58                   	pop    %rax
    2bb2:	48 83 ec 08          	sub    $0x8,%rsp
    2bb6:	48 89 fa             	mov    %rdi,%rdx
    2bb9:	48 8d 35 11 18 00 00 	lea    0x1811(%rip),%rsi        # 43d1 <array.3474+0x1f1>
    2bc0:	bf 01 00 00 00       	mov    $0x1,%edi
    2bc5:	b8 00 00 00 00       	mov    $0x0,%eax
    2bca:	e8 31 f7 ff ff       	callq  2300 <__printf_chk@plt>
    2bcf:	bf 08 00 00 00       	mov    $0x8,%edi
    2bd4:	e8 57 f7 ff ff       	callq  2330 <exit@plt>

0000000000002bd9 <string_length>:
    2bd9:	f3 0f 1e fa          	endbr64 
    2bdd:	80 3f 00             	cmpb   $0x0,(%rdi)
    2be0:	74 12                	je     2bf4 <string_length+0x1b>
    2be2:	b8 00 00 00 00       	mov    $0x0,%eax
    2be7:	48 83 c7 01          	add    $0x1,%rdi
    2beb:	83 c0 01             	add    $0x1,%eax
    2bee:	80 3f 00             	cmpb   $0x0,(%rdi)
    2bf1:	75 f4                	jne    2be7 <string_length+0xe>
    2bf3:	c3                   	retq   
    2bf4:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf9:	c3                   	retq   

0000000000002bfa <strings_not_equal>:
    2bfa:	f3 0f 1e fa          	endbr64 
    2bfe:	41 54                	push   %r12
    2c00:	55                   	push   %rbp
    2c01:	53                   	push   %rbx
    2c02:	48 89 fb             	mov    %rdi,%rbx
    2c05:	48 89 f5             	mov    %rsi,%rbp
    2c08:	e8 cc ff ff ff       	callq  2bd9 <string_length>
    2c0d:	41 89 c4             	mov    %eax,%r12d
    2c10:	48 89 ef             	mov    %rbp,%rdi
    2c13:	e8 c1 ff ff ff       	callq  2bd9 <string_length>
    2c18:	89 c2                	mov    %eax,%edx
    2c1a:	b8 01 00 00 00       	mov    $0x1,%eax
    2c1f:	41 39 d4             	cmp    %edx,%r12d
    2c22:	75 31                	jne    2c55 <strings_not_equal+0x5b>
    2c24:	0f b6 13             	movzbl (%rbx),%edx
    2c27:	84 d2                	test   %dl,%dl
    2c29:	74 1e                	je     2c49 <strings_not_equal+0x4f>
    2c2b:	b8 00 00 00 00       	mov    $0x0,%eax
    2c30:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2c34:	75 1a                	jne    2c50 <strings_not_equal+0x56>
    2c36:	48 83 c0 01          	add    $0x1,%rax
    2c3a:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2c3e:	84 d2                	test   %dl,%dl
    2c40:	75 ee                	jne    2c30 <strings_not_equal+0x36>
    2c42:	b8 00 00 00 00       	mov    $0x0,%eax
    2c47:	eb 0c                	jmp    2c55 <strings_not_equal+0x5b>
    2c49:	b8 00 00 00 00       	mov    $0x0,%eax
    2c4e:	eb 05                	jmp    2c55 <strings_not_equal+0x5b>
    2c50:	b8 01 00 00 00       	mov    $0x1,%eax
    2c55:	5b                   	pop    %rbx
    2c56:	5d                   	pop    %rbp
    2c57:	41 5c                	pop    %r12
    2c59:	c3                   	retq   

0000000000002c5a <initialize_bomb>:
    2c5a:	f3 0f 1e fa          	endbr64 
    2c5e:	55                   	push   %rbp
    2c5f:	53                   	push   %rbx
    2c60:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c67:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c6c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c73:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c78:	48 83 ec 58          	sub    $0x58,%rsp
    2c7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c83:	00 00 
    2c85:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2c8c:	00 
    2c8d:	31 c0                	xor    %eax,%eax
    2c8f:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2b4a <sig_handler>
    2c96:	bf 02 00 00 00       	mov    $0x2,%edi
    2c9b:	e8 00 f6 ff ff       	callq  22a0 <signal@plt>
    2ca0:	48 89 e7             	mov    %rsp,%rdi
    2ca3:	be 40 00 00 00       	mov    $0x40,%esi
    2ca8:	e8 73 f6 ff ff       	callq  2320 <gethostname@plt>
    2cad:	85 c0                	test   %eax,%eax
    2caf:	75 45                	jne    2cf6 <initialize_bomb+0x9c>
    2cb1:	48 8b 3d c8 45 00 00 	mov    0x45c8(%rip),%rdi        # 7280 <host_table>
    2cb8:	48 8d 1d c9 45 00 00 	lea    0x45c9(%rip),%rbx        # 7288 <host_table+0x8>
    2cbf:	48 89 e5             	mov    %rsp,%rbp
    2cc2:	48 85 ff             	test   %rdi,%rdi
    2cc5:	74 19                	je     2ce0 <initialize_bomb+0x86>
    2cc7:	48 89 ee             	mov    %rbp,%rsi
    2cca:	e8 31 f5 ff ff       	callq  2200 <strcasecmp@plt>
    2ccf:	85 c0                	test   %eax,%eax
    2cd1:	74 5e                	je     2d31 <initialize_bomb+0xd7>
    2cd3:	48 83 c3 08          	add    $0x8,%rbx
    2cd7:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2cdb:	48 85 ff             	test   %rdi,%rdi
    2cde:	75 e7                	jne    2cc7 <initialize_bomb+0x6d>
    2ce0:	48 8d 3d a9 15 00 00 	lea    0x15a9(%rip),%rdi        # 4290 <array.3474+0xb0>
    2ce7:	e8 44 f5 ff ff       	callq  2230 <puts@plt>
    2cec:	bf 08 00 00 00       	mov    $0x8,%edi
    2cf1:	e8 3a f6 ff ff       	callq  2330 <exit@plt>
    2cf6:	48 8d 3d 5b 15 00 00 	lea    0x155b(%rip),%rdi        # 4258 <array.3474+0x78>
    2cfd:	e8 2e f5 ff ff       	callq  2230 <puts@plt>
    2d02:	bf 08 00 00 00       	mov    $0x8,%edi
    2d07:	e8 24 f6 ff ff       	callq  2330 <exit@plt>
    2d0c:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2d11:	48 8d 35 ca 16 00 00 	lea    0x16ca(%rip),%rsi        # 43e2 <array.3474+0x202>
    2d18:	bf 01 00 00 00       	mov    $0x1,%edi
    2d1d:	b8 00 00 00 00       	mov    $0x0,%eax
    2d22:	e8 d9 f5 ff ff       	callq  2300 <__printf_chk@plt>
    2d27:	bf 08 00 00 00       	mov    $0x8,%edi
    2d2c:	e8 ff f5 ff ff       	callq  2330 <exit@plt>
    2d31:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2d36:	e8 a2 0d 00 00       	callq  3add <init_driver>
    2d3b:	85 c0                	test   %eax,%eax
    2d3d:	78 cd                	js     2d0c <initialize_bomb+0xb2>
    2d3f:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2d46:	00 
    2d47:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2d4e:	00 00 
    2d50:	75 0a                	jne    2d5c <initialize_bomb+0x102>
    2d52:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2d59:	5b                   	pop    %rbx
    2d5a:	5d                   	pop    %rbp
    2d5b:	c3                   	retq   
    2d5c:	e8 ef f4 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002d61 <initialize_bomb_solve>:
    2d61:	f3 0f 1e fa          	endbr64 
    2d65:	c3                   	retq   

0000000000002d66 <blank_line>:
    2d66:	f3 0f 1e fa          	endbr64 
    2d6a:	55                   	push   %rbp
    2d6b:	53                   	push   %rbx
    2d6c:	48 83 ec 08          	sub    $0x8,%rsp
